
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 VDW-Hal         6-C       14-C                   3.8101    5.8158     -0.0116
 VDW-Hal         6-C       15-C                   3.8002    6.3066     -0.0072
 VDW-Hal         6-C       16-C                   3.8101    4.1473     -0.0842
 VDW-Hal         6-C       17-C                   3.8101    4.7958     -0.0405
 VDW-Hal         6-C       18-C                   3.8101    5.2349     -0.0226
 VDW-Hal         6-C       19-C                   3.8101    5.7601     -0.0123
 VDW-Hal         6-C       20-C                   3.8101    5.9745     -0.0097
 VDW-Hal         6-C       21-H                   3.4326    3.1355     -0.0209
 VDW-Hal         6-C       22-O                   3.5978    3.5955     -0.1090
 VDW-Hal         6-C       23-H                   3.4405    4.2845     -0.0122
 VDW-Hal         6-C       24-H                   3.4405    4.5216     -0.0089
 VDW-Hal         6-C       25-H                   3.5022    6.3670     -0.0017
 VDW-Hal         6-C       26-H                   3.5022    6.5311     -0.0015
 VDW-Hal         6-C       27-H                   3.5022    7.2728     -0.0007
 VDW-Hal         6-C       28-H                   3.5022    3.9152     -0.0339
 VDW-Hal         6-C       29-H                   3.5022    5.0327     -0.0081
 VDW-Hal         6-C       30-H                   3.5022    5.7149     -0.0035
 VDW-Hal         6-C       31-H                   3.5022    6.5291     -0.0015
 VDW-Hal         6-C       32-N                   3.7666    7.2217     -0.0028
 VDW-Hal         6-C       35-H                   3.4326    7.8024     -0.0003
 VDW-Hal         6-C       36-H                   3.4326    7.2349     -0.0006
 VDW-Hal         7-N       10-C                   3.7561    4.5134     -0.0507
 VDW-Hal         7-N       11-C                   3.7561    5.6158     -0.0135
 VDW-Hal         7-N       12-C                   3.7561    4.7218     -0.0393
 VDW-Hal         7-N       13-C                   3.7561    6.6708     -0.0043
 VDW-Hal         7-N       14-C                   3.7561    5.9382     -0.0094
 VDW-Hal         7-N       15-C                   3.7457    6.8169     -0.0040
 VDW-Hal         7-N       16-C                   3.7561    5.2039     -0.0231
 VDW-Hal         7-N       17-C                   3.7561    5.0937     -0.0264
 VDW-Hal         7-N       18-C                   3.7561    5.9258     -0.0095
 VDW-Hal         7-N       19-C                   3.7561    5.8281     -0.0106
 VDW-Hal         7-N       20-C                   3.7561    6.2309     -0.0068
 VDW-Hal         7-N       23-H                   3.3527    5.8256     -0.0015
 VDW-Hal         7-N       24-H                   3.3527    4.2571     -0.0110
 VDW-Hal         7-N       25-H                   3.4237    7.4980     -0.0005
 VDW-Hal         7-N       26-H                   3.4237    6.3517     -0.0015
 VDW-Hal         7-N       27-H                   3.4237    7.7205     -0.0004
 VDW-Hal         7-N       28-H                   3.4237    5.3338     -0.0049
 VDW-Hal         7-N       29-H                   3.4237    5.1486     -0.0061
 VDW-Hal         7-N       30-H                   3.4237    6.4907     -0.0013
 VDW-Hal         7-N       31-H                   3.4237    6.3365     -0.0016
 VDW-Hal         7-N       32-N                   3.7100    7.2845     -0.0024
 VDW-Hal         7-N       33-H                   3.3798    3.2104     -0.0415
 VDW-Hal         7-N       35-H                   3.3430    8.0467     -0.0002
 VDW-Hal         7-N       36-H                   3.3430    7.1530     -0.0005
 VDW-Hal         8-C       10-C                   3.8101    3.3368      0.0405
 VDW-Hal         8-C       11-C                   3.8101    4.5851     -0.0494
 VDW-Hal         8-C       12-C                   3.8101    3.4214     -0.0206
 VDW-Hal         8-C       13-C                   3.8101    5.6001     -0.0148
 VDW-Hal         8-C       14-C                   3.8101    4.6961     -0.0433
 VDW-Hal         8-C       15-C                   3.8002    5.6537     -0.0148
 VDW-Hal         8-C       16-C                   3.8101    4.6576     -0.0478
 VDW-Hal         8-C       17-C                   3.8101    4.0770     -0.0897
 VDW-Hal         8-C       18-C                   3.8101    5.4784     -0.0170
 VDW-Hal         8-C       19-C                   3.8101    4.9943     -0.0302
 VDW-Hal         8-C       20-C                   3.8101    5.6485     -0.0140
 VDW-Hal         8-C       23-H                   3.4405    4.9391     -0.0051
 VDW-Hal         8-C       24-H                   3.4405    2.9111      0.0523
 VDW-Hal         8-C       25-H                   3.5022    6.4948     -0.0015
 VDW-Hal         8-C       26-H                   3.5022    5.1179     -0.0073
 VDW-Hal         8-C       27-H                   3.5022    6.5743     -0.0014
 VDW-Hal         8-C       28-H                   3.5022    4.9382     -0.0091
 VDW-Hal         8-C       29-H                   3.5022    3.9593     -0.0322
 VDW-Hal         8-C       30-H                   3.5022    6.2091     -0.0020
 VDW-Hal         8-C       31-H                   3.5022    5.4602     -0.0048
 VDW-Hal         8-C       32-N                   3.7666    6.8140     -0.0042
 VDW-Hal         8-C       33-H                   3.4635    3.3297     -0.0437
 VDW-Hal         8-C       34-H                   3.4635    3.2065     -0.0313
 VDW-Hal         8-C       35-H                   3.4326    7.5688     -0.0004
 VDW-Hal         8-C       36-H                   3.4326    6.8468     -0.0008
 VDW-Hal         9-C       10-C                   3.8101    4.6732     -0.0445
 VDW-Hal         9-C       11-C                   3.8101    5.5375     -0.0159
 VDW-Hal         9-C       12-C                   3.8101    5.2561     -0.0221
 VDW-Hal         9-C       13-C                   3.8101    6.7178     -0.0045
 VDW-Hal         9-C       14-C                   3.8101    6.4873     -0.0056
 VDW-Hal         9-C       15-C                   3.8002    7.1382     -0.0032
 VDW-Hal         9-C       16-C                   3.8101    4.9455     -0.0338
 VDW-Hal         9-C       17-C                   3.8101    5.4466     -0.0186
 VDW-Hal         9-C       18-C                   3.8101    5.7972     -0.0118
 VDW-Hal         9-C       19-C                   3.8101    6.2279     -0.0074
 VDW-Hal         9-C       20-C                   3.8101    6.4076     -0.0061
 VDW-Hal         9-C       22-O                   3.5978    3.4749     -0.1041
 VDW-Hal         9-C       23-H                   3.4405    5.5088     -0.0025
 VDW-Hal         9-C       24-H                   3.4405    5.0102     -0.0047
 VDW-Hal         9-C       25-H                   3.5022    7.4269     -0.0006
 VDW-Hal         9-C       26-H                   3.5022    7.0648     -0.0009
 VDW-Hal         9-C       27-H                   3.5022    8.0724     -0.0003
 VDW-Hal         9-C       28-H                   3.5022    4.8124     -0.0107
 VDW-Hal         9-C       29-H                   3.5022    5.6685     -0.0037
 VDW-Hal         9-C       30-H                   3.5022    6.2218     -0.0020
 VDW-Hal         9-C       31-H                   3.5022    6.9027     -0.0010
 VDW-Hal         9-C       32-N                   3.7666    7.5127     -0.0022
 VDW-Hal         9-C       35-H                   3.4326    8.1775     -0.0002
 VDW-Hal         9-C       36-H                   3.4326    7.3764     -0.0005
 VDW-Hal        10-C       15-C                   3.7901    2.8259      1.6494
 VDW-Hal        10-C       16-C                   3.8000    4.8822     -0.0332
 VDW-Hal        10-C       17-C                   3.8000    4.0937     -0.0811
 VDW-Hal        10-C       18-C                   3.8000    6.0928     -0.0078
 VDW-Hal        10-C       19-C                   3.8000    5.4828     -0.0154
 VDW-Hal        10-C       20-C                   3.8000    6.3711     -0.0058
 VDW-Hal        10-C       21-H                   3.4162    5.2685     -0.0044
 VDW-Hal        10-C       22-O                   3.5850    3.5506     -0.1006
 VDW-Hal        10-C       25-H                   3.4877    3.3461     -0.0411
 VDW-Hal        10-C       26-H                   3.4877    3.3471     -0.0412
 VDW-Hal        10-C       27-H                   3.4877    3.8299     -0.0347
 VDW-Hal        10-C       28-H                   3.4877    5.0525     -0.0073
 VDW-Hal        10-C       29-H                   3.4877    3.6589     -0.0407
 VDW-Hal        10-C       30-H                   3.4877    6.9361     -0.0009
 VDW-Hal        10-C       31-H                   3.4877    5.9964     -0.0024
 VDW-Hal        10-C       32-N                   3.7561    7.7560     -0.0016
 VDW-Hal        10-C       33-H                   3.4481    4.0252     -0.0261
 VDW-Hal        10-C       34-H                   3.4481    5.6129     -0.0034
 VDW-Hal        10-C       35-H                   3.4162    8.2850     -0.0002
 VDW-Hal        10-C       36-H                   3.4162    8.1554     -0.0002
 VDW-Hal        11-C       14-C                   3.8000    2.8140      1.6695
 VDW-Hal        11-C       16-C                   3.8000    5.6580     -0.0133
 VDW-Hal        11-C       17-C                   3.8000    5.1826     -0.0231
 VDW-Hal        11-C       18-C                   3.8000    6.9625     -0.0032
 VDW-Hal        11-C       19-C                   3.8000    6.5831     -0.0047
 VDW-Hal        11-C       20-C                   3.8000    7.3862     -0.0022
 VDW-Hal        11-C       21-H                   3.4162    6.4064     -0.0012
 VDW-Hal        11-C       22-O                   3.5850    4.9066     -0.0238
 VDW-Hal        11-C       24-H                   3.4244    3.3394     -0.0276
 VDW-Hal        11-C       26-H                   3.4877    3.8175     -0.0352
 VDW-Hal        11-C       27-H                   3.4877    3.3450     -0.0410
 VDW-Hal        11-C       28-H                   3.4877    5.6481     -0.0035
 VDW-Hal        11-C       29-H                   3.4877    4.8046     -0.0100
 VDW-Hal        11-C       30-H                   3.4877    7.7374     -0.0004
 VDW-Hal        11-C       31-H                   3.4877    7.1441     -0.0007
 VDW-Hal        11-C       32-N                   3.7561    8.7948     -0.0007
 VDW-Hal        11-C       33-H                   3.4481    4.4828     -0.0143
 VDW-Hal        11-C       34-H                   3.4481    6.3975     -0.0014
 VDW-Hal        11-C       35-H                   3.4162    9.2321     -0.0001
 VDW-Hal        11-C       36-H                   3.4162    9.2431     -0.0001
 VDW-Hal        12-C       13-C                   3.8000    2.8127      1.6796
 VDW-Hal        12-C       16-C                   3.8000    5.6877     -0.0128
 VDW-Hal        12-C       17-C                   3.8000    4.3189     -0.0646
 VDW-Hal        12-C       18-C                   3.8000    6.7244     -0.0041
 VDW-Hal        12-C       19-C                   3.8000    5.6171     -0.0132
 VDW-Hal        12-C       20-C                   3.8000    6.7209     -0.0041
 VDW-Hal        12-C       21-H                   3.4162    5.3043     -0.0042
 VDW-Hal        12-C       22-O                   3.5850    3.1350      0.0463
 VDW-Hal        12-C       23-H                   3.4244    3.3389     -0.0276
 VDW-Hal        12-C       25-H                   3.4877    3.8164     -0.0352
 VDW-Hal        12-C       27-H                   3.4877    3.3438     -0.0410
 VDW-Hal        12-C       28-H                   3.4877    6.0468     -0.0023
 VDW-Hal        12-C       29-H                   3.4877    3.6102     -0.0421
 VDW-Hal        12-C       30-H                   3.4877    7.6458     -0.0005
 VDW-Hal        12-C       31-H                   3.4877    5.9087     -0.0026
 VDW-Hal        12-C       32-N                   3.7561    8.0185     -0.0013
 VDW-Hal        12-C       33-H                   3.4481    5.1009     -0.0064
 VDW-Hal        12-C       34-H                   3.4481    6.2133     -0.0017
 VDW-Hal        12-C       35-H                   3.4162    8.6253     -0.0002
 VDW-Hal        12-C       36-H                   3.4162    8.4180     -0.0002
 VDW-Hal        13-C       16-C                   3.8000    6.9477     -0.0034
 VDW-Hal        13-C       17-C                   3.8000    6.2050     -0.0073
 VDW-Hal        13-C       18-C                   3.8000    8.2093     -0.0011
 VDW-Hal        13-C       19-C                   3.8000    7.5930     -0.0018
 VDW-Hal        13-C       20-C                   3.8000    8.5179     -0.0008
 VDW-Hal        13-C       21-H                   3.4162    7.3880     -0.0005
 VDW-Hal        13-C       22-O                   3.5850    5.7150     -0.0090
 VDW-Hal        13-C       24-H                   3.4244    3.8069     -0.0210
 VDW-Hal        13-C       26-H                   3.4877    3.3480     -0.0412
 VDW-Hal        13-C       28-H                   3.4877    6.9918     -0.0009
 VDW-Hal        13-C       29-H                   3.4877    5.6689     -0.0035
 VDW-Hal        13-C       30-H                   3.4877    9.0209     -0.0002
 VDW-Hal        13-C       31-H                   3.4877    8.0386     -0.0003
 VDW-Hal        13-C       32-N                   3.7561    9.9014     -0.0003
 VDW-Hal        13-C       33-H                   3.4481    5.7996     -0.0028
 VDW-Hal        13-C       34-H                   3.4481    7.5691     -0.0005
 VDW-Hal        13-C       35-H                   3.4162   10.3381     -0.0000
 VDW-Hal        13-C       36-H                   3.4162   10.3946     -0.0000
 VDW-Hal        14-C       16-C                   3.8000    6.9724     -0.0034
 VDW-Hal        14-C       17-C                   3.8000    5.5061     -0.0158
 VDW-Hal        14-C       18-C                   3.8000    8.0093     -0.0013
 VDW-Hal        14-C       19-C                   3.8000    6.7747     -0.0039
 VDW-Hal        14-C       20-C                   3.8000    7.9495     -0.0013
 VDW-Hal        14-C       21-H                   3.4162    6.4564     -0.0011
 VDW-Hal        14-C       22-O                   3.5850    4.2933     -0.0521
 VDW-Hal        14-C       23-H                   3.4244    3.8070     -0.0210
 VDW-Hal        14-C       25-H                   3.4877    3.3479     -0.0412
 VDW-Hal        14-C       28-H                   3.4877    7.3175     -0.0006
 VDW-Hal        14-C       29-H                   3.4877    4.7022     -0.0115
 VDW-Hal        14-C       30-H                   3.4877    8.9430     -0.0002
 VDW-Hal        14-C       31-H                   3.4877    6.9663     -0.0009
 VDW-Hal        14-C       32-N                   3.7561    9.2205     -0.0005
 VDW-Hal        14-C       33-H                   3.4481    6.2884     -0.0016
 VDW-Hal        14-C       34-H                   3.4481    7.4134     -0.0005
 VDW-Hal        14-C       35-H                   3.4162    9.8015     -0.0001
 VDW-Hal        14-C       36-H                   3.4162    9.6698     -0.0001
 VDW-Hal        15-C       16-C                   3.7901    7.5285     -0.0021
 VDW-Hal        15-C       17-C                   3.7901    6.3491     -0.0066
 VDW-Hal        15-C       18-C                   3.7901    8.6805     -0.0008
 VDW-Hal        15-C       19-C                   3.7901    7.6830     -0.0018
 VDW-Hal        15-C       20-C                   3.7901    8.7745     -0.0007
 VDW-Hal        15-C       21-H                   3.3998    7.4175     -0.0005
 VDW-Hal        15-C       22-O                   3.5724    5.4698     -0.0126
 VDW-Hal        15-C       23-H                   3.4083    3.3354     -0.0289
 VDW-Hal        15-C       24-H                   3.4083    3.3360     -0.0289
 VDW-Hal        15-C       28-H                   3.4734    7.7342     -0.0004
 VDW-Hal        15-C       29-H                   3.4734    5.6317     -0.0037
 VDW-Hal        15-C       30-H                   3.4734    9.5692     -0.0001
 VDW-Hal        15-C       31-H                   3.4734    7.9660     -0.0004
 VDW-Hal        15-C       32-N                   3.7457   10.0999     -0.0003
 VDW-Hal        15-C       33-H                   3.4328    6.5924     -0.0012
 VDW-Hal        15-C       34-H                   3.4328    8.0272     -0.0003
 VDW-Hal        15-C       35-H                   3.3998   10.6034     -0.0000
 VDW-Hal        15-C       36-H                   3.3998   10.5939     -0.0000
 VDW-Hal        16-C       19-C                   3.8000    2.8048      1.8319
 VDW-Hal        16-C       21-H                   3.4162    5.8946     -0.0022
 VDW-Hal        16-C       22-O                   3.5850    5.2217     -0.0170
 VDW-Hal        16-C       23-H                   3.4244    5.4721     -0.0025
 VDW-Hal        16-C       24-H                   3.4244    5.5262     -0.0024
 VDW-Hal        16-C       25-H                   3.4877    7.5986     -0.0005
 VDW-Hal        16-C       26-H                   3.4877    7.6379     -0.0005
 VDW-Hal        16-C       27-H                   3.4877    8.4957     -0.0002
 VDW-Hal        16-C       29-H                   3.4877    3.3461     -0.0426
 VDW-Hal        16-C       31-H                   3.4877    3.8093     -0.0368
 VDW-Hal        16-C       32-N                   3.7561    3.7578     -0.1053
 VDW-Hal        16-C       33-H                   3.4481    4.1662     -0.0226
 VDW-Hal        16-C       34-H                   3.4481    5.5802     -0.0037
 VDW-Hal        16-C       35-H                   3.4162    4.0589     -0.0221
 VDW-Hal        16-C       36-H                   3.4162    4.0907     -0.0212
 VDW-Hal        17-C       18-C                   3.8000    2.8050      1.8298
 VDW-Hal        17-C       21-H                   3.4162    5.6603     -0.0028
 VDW-Hal        17-C       22-O                   3.5850    4.0418     -0.0745
 VDW-Hal        17-C       23-H                   3.4244    5.4256     -0.0027
 VDW-Hal        17-C       24-H                   3.4244    3.9350     -0.0185
 VDW-Hal        17-C       25-H                   3.4877    7.0281     -0.0009
 VDW-Hal        17-C       26-H                   3.4877    5.9466     -0.0026
 VDW-Hal        17-C       27-H                   3.4877    7.2462     -0.0007
 VDW-Hal        17-C       28-H                   3.4877    3.3442     -0.0425
 VDW-Hal        17-C       30-H                   3.4877    3.8096     -0.0368
 VDW-Hal        17-C       32-N                   3.7561    3.7524     -0.1054
 VDW-Hal        17-C       33-H                   3.4481    5.2084     -0.0058
 VDW-Hal        17-C       34-H                   3.4481    6.2956     -0.0017
 VDW-Hal        17-C       35-H                   3.4162    4.3096     -0.0158
 VDW-Hal        17-C       36-H                   3.4162    4.2745     -0.0166
 VDW-Hal        18-C       21-H                   3.4162    6.4773     -0.0011
 VDW-Hal        18-C       22-O                   3.5850    5.8972     -0.0073
 VDW-Hal        18-C       23-H                   3.4244    6.8366     -0.0006
 VDW-Hal        18-C       24-H                   3.4244    6.4199     -0.0009
 VDW-Hal        18-C       25-H                   3.4877    8.8932     -0.0002
 VDW-Hal        18-C       26-H                   3.4877    8.5753     -0.0002
 VDW-Hal        18-C       27-H                   3.4877    9.6312     -0.0001
 VDW-Hal        18-C       29-H                   3.4877    3.8095     -0.0355
 VDW-Hal        18-C       31-H                   3.4877    3.3407     -0.0408
 VDW-Hal        18-C       33-H                   3.4481    5.3336     -0.0048
 VDW-Hal        18-C       34-H                   3.4481    6.3419     -0.0015
 VDW-Hal        18-C       35-H                   3.4162    2.7308      0.2384
 VDW-Hal        18-C       36-H                   3.4162    2.7791      0.1735
 VDW-Hal        19-C       21-H                   3.4162    6.2637     -0.0014
 VDW-Hal        19-C       22-O                   3.5850    4.8849     -0.0245
 VDW-Hal        19-C       23-H                   3.4244    6.7999     -0.0006
 VDW-Hal        19-C       24-H                   3.4244    5.1180     -0.0038
 VDW-Hal        19-C       25-H                   3.4877    8.4127     -0.0002
 VDW-Hal        19-C       26-H                   3.4877    7.1145     -0.0008
 VDW-Hal        19-C       27-H                   3.4877    8.5524     -0.0002
 VDW-Hal        19-C       28-H                   3.4877    3.8091     -0.0355
 VDW-Hal        19-C       30-H                   3.4877    3.3419     -0.0409
 VDW-Hal        19-C       33-H                   3.4481    6.1795     -0.0018
 VDW-Hal        19-C       34-H                   3.4481    6.9768     -0.0008
 VDW-Hal        19-C       35-H                   3.4162    3.0902     -0.0137
 VDW-Hal        19-C       36-H                   3.4162    3.0418     -0.0011
 VDW-Hal        20-C       21-H                   3.4162    6.6672     -0.0009
 VDW-Hal        20-C       22-O                   3.5850    5.7730     -0.0084
 VDW-Hal        20-C       23-H                   3.4244    7.4370     -0.0003
 VDW-Hal        20-C       24-H                   3.4244    6.2732     -0.0010
 VDW-Hal        20-C       25-H                   3.4877    9.2801     -0.0001
 VDW-Hal        20-C       26-H                   3.4877    8.3711     -0.0003
 VDW-Hal        20-C       27-H                   3.4877    9.6822     -0.0001
 VDW-Hal        20-C       28-H                   3.4877    3.3555     -0.0416
 VDW-Hal        20-C       29-H                   3.4877    3.3529     -0.0415
 VDW-Hal        20-C       33-H                   3.4481    6.2593     -0.0017
 VDW-Hal        20-C       34-H                   3.4481    7.0196     -0.0008
 VDW-Hal        21-H       22-O                   3.0294    2.5705      0.0694
 VDW-Hal        21-H       23-H                   2.6233    6.6722     -0.0001
 VDW-Hal        21-H       24-H                   2.6233    4.7380     -0.0007
 VDW-Hal        21-H       25-H                   2.8122    8.2352     -0.0000
 VDW-Hal        21-H       26-H                   2.8122    6.7569     -0.0001
 VDW-Hal        21-H       27-H                   2.8122    8.2808     -0.0000
 VDW-Hal        21-H       28-H                   2.8122    6.0798     -0.0003
 VDW-Hal        21-H       29-H                   2.8122    5.6843     -0.0004
 VDW-Hal        21-H       30-H                   2.8122    7.0180     -0.0001
 VDW-Hal        21-H       31-H                   2.8122    6.6752     -0.0001
 VDW-Hal        21-H       32-N                   3.3430    7.6059     -0.0003
 VDW-Hal        21-H       33-H                   2.7032    4.0558     -0.0031
 VDW-Hal        21-H       34-H                   2.7032    2.4230     -0.0041
 VDW-Hal        21-H       35-H                   2.5900    8.4114     -0.0000
 VDW-Hal        21-H       36-H                   2.5900    7.3963     -0.0000
 VDW-Hal        22-O       23-H                   3.0466    5.4595     -0.0012
 VDW-Hal        22-O       24-H                   3.0466    2.3439      0.3265
 VDW-Hal        22-O       25-H                   3.1563    6.6803     -0.0006
 VDW-Hal        22-O       26-H                   3.1563    4.4941     -0.0087
 VDW-Hal        22-O       27-H                   3.1563    6.3184     -0.0009
 VDW-Hal        22-O       28-H                   3.1563    5.6876     -0.0019
 VDW-Hal        22-O       29-H                   3.1563    3.6820     -0.0281
 VDW-Hal        22-O       30-H                   3.1563    6.7200     -0.0006
 VDW-Hal        22-O       31-H                   3.1563    5.1322     -0.0037
 VDW-Hal        22-O       32-N                   3.5289    6.8571     -0.0026
 VDW-Hal        22-O       33-H                   3.0907    4.5279     -0.0073
 VDW-Hal        22-O       34-H                   3.0907    4.3275     -0.0097
 VDW-Hal        22-O       35-H                   3.0294    7.6619     -0.0002
 VDW-Hal        22-O       36-H                   3.0294    6.9330     -0.0003
 VDW-Hal        23-H       24-H                   2.6550    4.1619     -0.0013
 VDW-Hal        23-H       25-H                   2.8362    2.3927      0.0353
 VDW-Hal        23-H       26-H                   2.8362    4.8105     -0.0011
 VDW-Hal        23-H       27-H                   2.8362    4.1675     -0.0028
 VDW-Hal        23-H       28-H                   2.8362    5.2960     -0.0006
 VDW-Hal        23-H       29-H                   2.8362    5.2180     -0.0006
 VDW-Hal        23-H       30-H                   2.8362    7.5209     -0.0001
 VDW-Hal        23-H       31-H                   2.8362    7.4654     -0.0001
 VDW-Hal        23-H       32-N                   3.3527    8.8572     -0.0001
 VDW-Hal        23-H       33-H                   2.7314    4.1192     -0.0023
 VDW-Hal        23-H       34-H                   2.7314    6.2988     -0.0001
 VDW-Hal        23-H       35-H                   2.6233    9.2318     -0.0000
 VDW-Hal        23-H       36-H                   2.6233    9.2942     -0.0000
 VDW-Hal        24-H       25-H                   2.8362    4.8106     -0.0011
 VDW-Hal        24-H       26-H                   2.8362    2.3938      0.0349
 VDW-Hal        24-H       27-H                   2.8362    4.1680     -0.0028
 VDW-Hal        24-H       28-H                   2.8362    6.0005     -0.0002
 VDW-Hal        24-H       29-H                   2.8362    3.1831     -0.0130
 VDW-Hal        24-H       30-H                   2.8362    7.3613     -0.0001
 VDW-Hal        24-H       31-H                   2.8362    5.3196     -0.0006
 VDW-Hal        24-H       32-N                   3.3527    7.5002     -0.0003
 VDW-Hal        24-H       33-H                   2.7314    5.1977     -0.0005
 VDW-Hal        24-H       34-H                   2.7314    5.9693     -0.0002
 VDW-Hal        24-H       35-H                   2.6233    8.1742     -0.0000
 VDW-Hal        24-H       36-H                   2.6233    7.8473     -0.0000
 VDW-Hal        25-H       26-H                   2.9800    4.1840     -0.0052
 VDW-Hal        25-H       27-H                   2.9800    2.4208      0.1171
 VDW-Hal        25-H       28-H                   2.9800    7.5539     -0.0001
 VDW-Hal        25-H       29-H                   2.9800    6.5400     -0.0003
 VDW-Hal        25-H       30-H                   2.9800    9.6607     -0.0000
 VDW-Hal        25-H       31-H                   2.9800    8.8900     -0.0000
 VDW-Hal        25-H       32-N                   3.4237   10.6710     -0.0000
 VDW-Hal        25-H       33-H                   2.8956    6.3352     -0.0003
 VDW-Hal        25-H       34-H                   2.8956    8.2303     -0.0000
 VDW-Hal        25-H       35-H                   2.8122   11.0568     -0.0000
 VDW-Hal        25-H       36-H                   2.8122   11.1849     -0.0000
 VDW-Hal        26-H       27-H                   2.9800    2.4205      0.1175
 VDW-Hal        26-H       28-H                   2.9800    8.0663     -0.0001
 VDW-Hal        26-H       29-H                   2.9800    5.0577     -0.0015
 VDW-Hal        26-H       30-H                   2.9800    9.5364     -0.0000
 VDW-Hal        26-H       31-H                   2.9800    7.1725     -0.0001
 VDW-Hal        26-H       32-N                   3.4237    9.5682     -0.0001
 VDW-Hal        26-H       33-H                   2.8956    7.0891     -0.0001
 VDW-Hal        26-H       34-H                   2.8956    7.9814     -0.0001
 VDW-Hal        26-H       35-H                   2.8122   10.1852     -0.0000
 VDW-Hal        26-H       36-H                   2.8122   10.0083     -0.0000
 VDW-Hal        27-H       28-H                   2.9800    8.7083     -0.0000
 VDW-Hal        27-H       29-H                   2.9800    6.4850     -0.0003
 VDW-Hal        27-H       30-H                   2.9800   10.5278     -0.0000
 VDW-Hal        27-H       31-H                   2.9800    8.7776     -0.0000
 VDW-Hal        27-H       32-N                   3.4237   10.9860     -0.0000
 VDW-Hal        27-H       33-H                   2.8956    7.5500     -0.0001
 VDW-Hal        27-H       34-H                   2.8956    8.9446     -0.0000
 VDW-Hal        27-H       35-H                   2.8122   11.4804     -0.0000
 VDW-Hal        27-H       36-H                   2.8122   11.5019     -0.0000
 VDW-Hal        28-H       29-H                   2.9800    4.1853     -0.0052
 VDW-Hal        28-H       30-H                   2.9800    2.3793      0.1599
 VDW-Hal        28-H       31-H                   2.9800    4.8137     -0.0021
 VDW-Hal        28-H       32-N                   3.4237    4.5580     -0.0132
 VDW-Hal        28-H       33-H                   2.8956    3.7081     -0.0092
 VDW-Hal        28-H       34-H                   2.8956    5.3550     -0.0009
 VDW-Hal        28-H       35-H                   2.8122    4.7671     -0.0014
 VDW-Hal        28-H       36-H                   2.8122    4.8134     -0.0013
 VDW-Hal        29-H       30-H                   2.9800    4.8141     -0.0021
 VDW-Hal        29-H       31-H                   2.9800    2.3784      0.1610
 VDW-Hal        29-H       32-N                   3.4237    4.5479     -0.0134
 VDW-Hal        29-H       33-H                   2.8956    5.5304     -0.0007
 VDW-Hal        29-H       34-H                   2.8956    6.5807     -0.0002
 VDW-Hal        29-H       35-H                   2.8122    5.1294     -0.0009
 VDW-Hal        29-H       36-H                   2.8122    5.0782     -0.0009
 VDW-Hal        30-H       31-H                   2.9800    4.1848     -0.0052
 VDW-Hal        30-H       32-N                   3.4237    2.6821      0.3945
 VDW-Hal        30-H       33-H                   2.8956    5.7072     -0.0006
 VDW-Hal        30-H       34-H                   2.8956    6.6414     -0.0002
 VDW-Hal        30-H       35-H                   2.8122    2.7211     -0.0229
 VDW-Hal        30-H       36-H                   2.8122    2.8062     -0.0239
