
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 VDW-Hal         5-H       34-H                   2.8657    5.5043     -0.0006
 VDW-Hal         5-H       35-H                   2.6473    6.5515     -0.0001
 VDW-Hal         5-H       36-H                   2.6473    6.5181     -0.0001
 VDW-Hal         6-C        7-C                   3.8000    3.0751      0.4407
 VDW-Hal         6-C        8-N                   3.7561    4.7420     -0.0384
 VDW-Hal         6-C        9-C                   3.8101    3.8718     -0.0968
 VDW-Hal         6-C       10-C                   3.8000    4.3813     -0.0573
 VDW-Hal         6-C       15-C                   3.8000    2.8300      1.6356
 VDW-Hal         6-C       16-C                   3.8000    4.5203     -0.0514
 VDW-Hal         6-C       17-C                   3.8000    3.1423      0.3010
 VDW-Hal         6-C       18-C                   3.8000    5.5163     -0.0148
 VDW-Hal         6-C       19-C                   3.8000    4.4605     -0.0523
 VDW-Hal         6-C       20-C                   3.8000    5.5167     -0.0148
 VDW-Hal         6-C       21-H                   3.4162    5.6268     -0.0028
 VDW-Hal         6-C       22-O                   3.5850    4.5042     -0.0398
 VDW-Hal         6-C       25-H                   3.4877    3.3511     -0.0414
 VDW-Hal         6-C       26-H                   3.4877    3.3528     -0.0415
 VDW-Hal         6-C       27-H                   3.4877    3.8342     -0.0346
 VDW-Hal         6-C       28-H                   3.4877    4.9629     -0.0082
 VDW-Hal         6-C       29-H                   3.4877    2.5582      0.9124
 VDW-Hal         6-C       30-H                   3.4877    6.4456     -0.0015
 VDW-Hal         6-C       31-H                   3.4877    4.8365     -0.0096
 VDW-Hal         6-C       32-N                   3.7561    6.8130     -0.0038
 VDW-Hal         6-C       33-H                   3.4710    2.9536      0.0776
 VDW-Hal         6-C       34-H                   3.4928    5.2294     -0.0056
 VDW-Hal         6-C       35-H                   3.4162    7.2414     -0.0005
 VDW-Hal         6-C       36-H                   3.4162    7.4222     -0.0004
 VDW-Hal         7-C       11-C                   3.8000    3.3171      0.0493
 VDW-Hal         7-C       12-C                   3.8000    4.0834     -0.0818
 VDW-Hal         7-C       13-C                   3.8000    4.4251     -0.0545
 VDW-Hal         7-C       14-C                   3.8000    5.0252     -0.0266
 VDW-Hal         7-C       15-C                   3.8000    5.1741     -0.0234
 VDW-Hal         7-C       16-C                   3.8000    6.2435     -0.0070
 VDW-Hal         7-C       17-C                   3.8000    5.6602     -0.0132
 VDW-Hal         7-C       18-C                   3.8000    7.5358     -0.0019
 VDW-Hal         7-C       19-C                   3.8000    7.0618     -0.0029
 VDW-Hal         7-C       20-C                   3.8000    7.9162     -0.0014
 VDW-Hal         7-C       21-H                   3.4162    3.1266     -0.0210
 VDW-Hal         7-C       22-O                   3.5850    3.5559     -0.1007
 VDW-Hal         7-C       23-H                   3.4877    3.1222     -0.0065
 VDW-Hal         7-C       24-H                   3.4877    4.4100     -0.0168
 VDW-Hal         7-C       25-H                   3.4877    4.9447     -0.0084
 VDW-Hal         7-C       26-H                   3.4877    5.8466     -0.0028
 VDW-Hal         7-C       27-H                   3.4877    6.0634     -0.0022
 VDW-Hal         7-C       28-H                   3.4877    6.2567     -0.0018
 VDW-Hal         7-C       29-H                   3.4877    5.2347     -0.0058
 VDW-Hal         7-C       30-H                   3.4877    8.3239     -0.0003
 VDW-Hal         7-C       31-H                   3.4877    7.5751     -0.0005
 VDW-Hal         7-C       32-N                   3.7561    9.3000     -0.0005
 VDW-Hal         7-C       35-H                   3.4162    9.7975     -0.0001
 VDW-Hal         7-C       36-H                   3.4162    9.7668     -0.0001
 VDW-Hal         8-N       11-C                   3.7561    5.2887     -0.0208
 VDW-Hal         8-N       12-C                   3.7561    5.6678     -0.0134
 VDW-Hal         8-N       13-C                   3.7561    6.5366     -0.0050
 VDW-Hal         8-N       14-C                   3.7561    6.8475     -0.0036
 VDW-Hal         8-N       15-C                   3.7561    7.2312     -0.0027
 VDW-Hal         8-N       16-C                   3.7561    6.3406     -0.0064
 VDW-Hal         8-N       17-C                   3.7561    6.5524     -0.0052
 VDW-Hal         8-N       18-C                   3.7561    7.7189     -0.0016
 VDW-Hal         8-N       19-C                   3.7561    7.8936     -0.0014
 VDW-Hal         8-N       20-C                   3.7561    8.4324     -0.0009
 VDW-Hal         8-N       23-H                   3.4237    5.0034     -0.0074
 VDW-Hal         8-N       24-H                   3.4237    5.6697     -0.0033
 VDW-Hal         8-N       25-H                   3.4237    7.0950     -0.0007
 VDW-Hal         8-N       26-H                   3.4237    7.5821     -0.0005
 VDW-Hal         8-N       27-H                   3.4237    8.1679     -0.0003
 VDW-Hal         8-N       28-H                   3.4237    6.0259     -0.0022
 VDW-Hal         8-N       29-H                   3.4237    6.4248     -0.0014
 VDW-Hal         8-N       30-H                   3.4237    8.3134     -0.0002
 VDW-Hal         8-N       31-H                   3.4237    8.5939     -0.0002
 VDW-Hal         8-N       32-N                   3.7100    9.8248     -0.0003
 VDW-Hal         8-N       33-H                   3.4053    3.1854     -0.0426
 VDW-Hal         8-N       35-H                   3.3430   10.3288     -0.0000
 VDW-Hal         8-N       36-H                   3.3430   10.1672     -0.0000
 VDW-Hal         9-C       11-C                   3.8101    4.6423     -0.0487
 VDW-Hal         9-C       12-C                   3.8101    4.7753     -0.0415
 VDW-Hal         9-C       13-C                   3.8101    5.9650     -0.0098
 VDW-Hal         9-C       14-C                   3.8101    6.0698     -0.0088
 VDW-Hal         9-C       15-C                   3.8101    6.5825     -0.0054
 VDW-Hal         9-C       16-C                   3.8101    4.9684     -0.0329
 VDW-Hal         9-C       17-C                   3.8101    5.2796     -0.0226
 VDW-Hal         9-C       18-C                   3.8101    6.3458     -0.0065
 VDW-Hal         9-C       19-C                   3.8101    6.5918     -0.0051
 VDW-Hal         9-C       20-C                   3.8101    7.0745     -0.0032
 VDW-Hal         9-C       23-H                   3.5022    4.4610     -0.0170
 VDW-Hal         9-C       24-H                   3.5022    4.6968     -0.0125
 VDW-Hal         9-C       25-H                   3.5022    6.6310     -0.0013
 VDW-Hal         9-C       26-H                   3.5022    6.7930     -0.0011
 VDW-Hal         9-C       27-H                   3.5022    7.5654     -0.0005
 VDW-Hal         9-C       28-H                   3.5022    4.6845     -0.0127
 VDW-Hal         9-C       29-H                   3.5022    5.2585     -0.0061
 VDW-Hal         9-C       30-H                   3.5022    6.9515     -0.0010
 VDW-Hal         9-C       31-H                   3.5022    7.3379     -0.0007
 VDW-Hal         9-C       32-N                   3.7666    8.4657     -0.0010
 VDW-Hal         9-C       33-H                   3.4858    3.2760     -0.0441
 VDW-Hal         9-C       34-H                   3.5072    3.2235     -0.0259
 VDW-Hal         9-C       35-H                   3.4326    8.9629     -0.0001
 VDW-Hal         9-C       36-H                   3.4326    8.8135     -0.0002
 VDW-Hal        10-C       11-C                   3.8000    4.6571     -0.0436
 VDW-Hal        10-C       12-C                   3.8000    5.3348     -0.0193
 VDW-Hal        10-C       13-C                   3.8000    5.7597     -0.0112
 VDW-Hal        10-C       14-C                   3.8000    6.3205     -0.0061
 VDW-Hal        10-C       15-C                   3.8000    6.5105     -0.0053
 VDW-Hal        10-C       16-C                   3.8000    6.9842     -0.0033
 VDW-Hal        10-C       17-C                   3.8000    6.7416     -0.0042
 VDW-Hal        10-C       18-C                   3.8000    8.3357     -0.0010
 VDW-Hal        10-C       19-C                   3.8000    8.1345     -0.0011
 VDW-Hal        10-C       20-C                   3.8000    8.8699     -0.0006
 VDW-Hal        10-C       22-O                   3.5850    3.4815     -0.0977
 VDW-Hal        10-C       23-H                   3.4877    4.3589     -0.0180
 VDW-Hal        10-C       24-H                   3.4877    5.5299     -0.0041
 VDW-Hal        10-C       25-H                   3.4877    6.2199     -0.0019
 VDW-Hal        10-C       26-H                   3.4877    7.0932     -0.0008
 VDW-Hal        10-C       27-H                   3.4877    7.3801     -0.0006
 VDW-Hal        10-C       28-H                   3.4877    6.8282     -0.0010
 VDW-Hal        10-C       29-H                   3.4877    6.4153     -0.0015
 VDW-Hal        10-C       30-H                   3.4877    9.0373     -0.0001
 VDW-Hal        10-C       31-H                   3.4877    8.7175     -0.0002
 VDW-Hal        10-C       32-N                   3.7561   10.2670     -0.0002
 VDW-Hal        10-C       35-H                   3.4162   10.7731     -0.0000
 VDW-Hal        10-C       36-H                   3.4162   10.6769     -0.0000
 VDW-Hal        11-C       14-C                   3.8000    2.8141      1.7572
 VDW-Hal        11-C       16-C                   3.8000    5.6154     -0.0147
 VDW-Hal        11-C       17-C                   3.8000    3.8331     -0.1005
 VDW-Hal        11-C       18-C                   3.8000    6.4919     -0.0054
 VDW-Hal        11-C       19-C                   3.8000    5.0350     -0.0276
 VDW-Hal        11-C       20-C                   3.8000    6.2726     -0.0068
 VDW-Hal        11-C       21-H                   3.4162    6.1898     -0.0016
 VDW-Hal        11-C       22-O                   3.5850    5.4328     -0.0131
 VDW-Hal        11-C       24-H                   3.4877    3.3523     -0.0429
 VDW-Hal        11-C       26-H                   3.4877    3.8181     -0.0364
 VDW-Hal        11-C       27-H                   3.4877    3.3450     -0.0425
 VDW-Hal        11-C       28-H                   3.4877    6.1467     -0.0021
 VDW-Hal        11-C       29-H                   3.4877    2.9746      0.0643
 VDW-Hal        11-C       30-H                   3.4877    7.4663     -0.0006
 VDW-Hal        11-C       31-H                   3.4877    5.1758     -0.0065
 VDW-Hal        11-C       32-N                   3.7561    7.4791     -0.0021
 VDW-Hal        11-C       33-H                   3.4710    2.8765      0.1601
 VDW-Hal        11-C       34-H                   3.4928    5.3590     -0.0050
 VDW-Hal        11-C       35-H                   3.4162    7.9823     -0.0003
 VDW-Hal        11-C       36-H                   3.4162    8.0449     -0.0003
 VDW-Hal        12-C       13-C                   3.8000    2.8144      1.7549
 VDW-Hal        12-C       16-C                   3.8000    4.6239     -0.0479
 VDW-Hal        12-C       17-C                   3.8000    3.3749      0.0032
 VDW-Hal        12-C       18-C                   3.8000    5.4878     -0.0161
 VDW-Hal        12-C       19-C                   3.8000    4.4883     -0.0533
 VDW-Hal        12-C       20-C                   3.8000    5.4529     -0.0168
 VDW-Hal        12-C       21-H                   3.4162    6.5212     -0.0011
 VDW-Hal        12-C       22-O                   3.5850    5.2783     -0.0158
 VDW-Hal        12-C       23-H                   3.4877    3.3513     -0.0429
 VDW-Hal        12-C       25-H                   3.4877    3.8185     -0.0364
 VDW-Hal        12-C       27-H                   3.4877    3.3454     -0.0426
 VDW-Hal        12-C       28-H                   3.4877    5.0821     -0.0073
 VDW-Hal        12-C       29-H                   3.4877    2.9550      0.0786
 VDW-Hal        12-C       30-H                   3.4877    6.3718     -0.0016
 VDW-Hal        12-C       31-H                   3.4877    4.8390     -0.0099
 VDW-Hal        12-C       32-N                   3.7561    6.6665     -0.0046
 VDW-Hal        12-C       33-H                   3.4710    3.9096     -0.0376
 VDW-Hal        12-C       34-H                   3.4928    6.1468     -0.0020
 VDW-Hal        12-C       35-H                   3.4162    6.9265     -0.0007
 VDW-Hal        12-C       36-H                   3.4162    7.3974     -0.0005
 VDW-Hal        13-C       16-C                   3.8000    6.5808     -0.0049
 VDW-Hal        13-C       17-C                   3.8000    4.5735     -0.0482
 VDW-Hal        13-C       18-C                   3.8000    7.3003     -0.0023
 VDW-Hal        13-C       19-C                   3.8000    5.5645     -0.0140
 VDW-Hal        13-C       20-C                   3.8000    6.8843     -0.0035
 VDW-Hal        13-C       21-H                   3.4162    7.4432     -0.0004
 VDW-Hal        13-C       22-O                   3.5850    6.7754     -0.0029
 VDW-Hal        13-C       24-H                   3.4877    3.8186     -0.0351
 VDW-Hal        13-C       26-H                   3.4877    3.3456     -0.0411
 VDW-Hal        13-C       28-H                   3.4877    7.1968     -0.0007
 VDW-Hal        13-C       29-H                   3.4877    3.6441     -0.0412
 VDW-Hal        13-C       30-H                   3.4877    8.2882     -0.0003
 VDW-Hal        13-C       31-H                   3.4877    5.4940     -0.0042
 VDW-Hal        13-C       32-N                   3.7561    7.9589     -0.0013
 VDW-Hal        13-C       33-H                   3.4710    3.7781     -0.0419
 VDW-Hal        13-C       34-H                   3.4928    6.3447     -0.0016
 VDW-Hal        13-C       35-H                   3.4162    8.3912     -0.0002
 VDW-Hal        13-C       36-H                   3.4162    8.5906     -0.0002
 VDW-Hal        14-C       16-C                   3.8000    5.7591     -0.0118
 VDW-Hal        14-C       17-C                   3.8000    4.1959     -0.0736
 VDW-Hal        14-C       18-C                   3.8000    6.4245     -0.0055
 VDW-Hal        14-C       19-C                   3.8000    5.0740     -0.0250
 VDW-Hal        14-C       20-C                   3.8000    6.1467     -0.0074
 VDW-Hal        14-C       21-H                   3.4162    7.7217     -0.0003
 VDW-Hal        14-C       22-O                   3.5850    6.6531     -0.0033
 VDW-Hal        14-C       23-H                   3.4877    3.8186     -0.0351
 VDW-Hal        14-C       25-H                   3.4877    3.3461     -0.0411
 VDW-Hal        14-C       28-H                   3.4877    6.3134     -0.0017
 VDW-Hal        14-C       29-H                   3.4877    3.6262     -0.0417
 VDW-Hal        14-C       30-H                   3.4877    7.3188     -0.0006
 VDW-Hal        14-C       31-H                   3.4877    5.1761     -0.0063
 VDW-Hal        14-C       32-N                   3.7561    7.2002     -0.0026
 VDW-Hal        14-C       33-H                   3.4710    4.6132     -0.0146
 VDW-Hal        14-C       34-H                   3.4928    7.0229     -0.0008
 VDW-Hal        14-C       35-H                   3.4162    7.3943     -0.0005
 VDW-Hal        14-C       36-H                   3.4162    7.9867     -0.0003
 VDW-Hal        15-C       16-C                   3.8000    6.6495     -0.0049
 VDW-Hal        15-C       17-C                   3.8000    4.7355     -0.0419
 VDW-Hal        15-C       18-C                   3.8000    7.2764     -0.0025
 VDW-Hal        15-C       19-C                   3.8000    5.5865     -0.0144
 VDW-Hal        15-C       20-C                   3.8000    6.8321     -0.0038
 VDW-Hal        15-C       21-H                   3.4162    8.1348     -0.0002
 VDW-Hal        15-C       22-O                   3.5850    7.3074     -0.0018
 VDW-Hal        15-C       23-H                   3.4877    3.3468     -0.0426
 VDW-Hal        15-C       24-H                   3.4877    3.3459     -0.0426
 VDW-Hal        15-C       28-H                   3.4877    7.2759     -0.0007
 VDW-Hal        15-C       29-H                   3.4877    3.9331     -0.0320
 VDW-Hal        15-C       30-H                   3.4877    8.2283     -0.0003
 VDW-Hal        15-C       31-H                   3.4877    5.4971     -0.0044
 VDW-Hal        15-C       32-N                   3.7561    7.8331     -0.0016
 VDW-Hal        15-C       33-H                   3.4710    4.5636     -0.0162
 VDW-Hal        15-C       34-H                   3.4928    7.1161     -0.0008
 VDW-Hal        15-C       35-H                   3.4162    8.1211     -0.0002
 VDW-Hal        15-C       36-H                   3.4162    8.5675     -0.0002
 VDW-Hal        16-C       19-C                   3.8000    2.8011      1.8618
 VDW-Hal        16-C       21-H                   3.4162    6.8478     -0.0008
 VDW-Hal        16-C       22-O                   3.5850    4.3235     -0.0529
 VDW-Hal        16-C       23-H                   3.4877    5.8932     -0.0028
 VDW-Hal        16-C       24-H                   3.4877    4.1724     -0.0238
 VDW-Hal        16-C       25-H                   3.4877    7.4134     -0.0006
 VDW-Hal        16-C       26-H                   3.4877    6.1302     -0.0021
 VDW-Hal        16-C       27-H                   3.4877    7.5171     -0.0005
 VDW-Hal        16-C       29-H                   3.4877    3.3499     -0.0428
 VDW-Hal        16-C       31-H                   3.4877    3.8058     -0.0369
 VDW-Hal        16-C       32-N                   3.7561    3.7394     -0.1054
 VDW-Hal        16-C       33-H                   3.4710    6.7385     -0.0013
 VDW-Hal        16-C       34-H                   3.4928    7.9991     -0.0003
 VDW-Hal        16-C       35-H                   3.4162    4.1244     -0.0202
 VDW-Hal        16-C       36-H                   3.4162    4.1242     -0.0203
 VDW-Hal        17-C       18-C                   3.8000    2.8049      1.8304
 VDW-Hal        17-C       21-H                   3.4162    7.2764     -0.0005
 VDW-Hal        17-C       22-O                   3.5850    5.1762     -0.0179
 VDW-Hal        17-C       23-H                   3.4877    4.1777     -0.0236
 VDW-Hal        17-C       24-H                   3.4877    3.4418     -0.0456
 VDW-Hal        17-C       25-H                   3.4877    5.3052     -0.0055
 VDW-Hal        17-C       26-H                   3.4877    4.7403     -0.0113
 VDW-Hal        17-C       27-H                   3.4877    5.5435     -0.0042
 VDW-Hal        17-C       28-H                   3.4877    3.3462     -0.0426
 VDW-Hal        17-C       30-H                   3.4877    3.8096     -0.0368
 VDW-Hal        17-C       32-N                   3.7561    3.7373     -0.1054
 VDW-Hal        17-C       33-H                   3.4710    5.8363     -0.0033
 VDW-Hal        17-C       34-H                   3.4928    7.7165     -0.0004
 VDW-Hal        17-C       35-H                   3.4162    4.2906     -0.0162
 VDW-Hal        17-C       36-H                   3.4162    4.2905     -0.0162
 VDW-Hal        18-C       21-H                   3.4162    8.2231     -0.0002
 VDW-Hal        18-C       22-O                   3.5850    5.6836     -0.0093
 VDW-Hal        18-C       23-H                   3.4877    6.7992     -0.0010
 VDW-Hal        18-C       24-H                   3.4877    5.0703     -0.0071
 VDW-Hal        18-C       25-H                   3.4877    8.0864     -0.0003
 VDW-Hal        18-C       26-H                   3.4877    6.6923     -0.0011
 VDW-Hal        18-C       27-H                   3.4877    8.0491     -0.0003
 VDW-Hal        18-C       29-H                   3.4877    3.8056     -0.0356
 VDW-Hal        18-C       31-H                   3.4877    3.3375     -0.0406
 VDW-Hal        18-C       33-H                   3.4710    7.9637     -0.0004
 VDW-Hal        18-C       34-H                   3.4928    9.3517     -0.0001
 VDW-Hal        18-C       35-H                   3.4162    2.8138      0.1352
 VDW-Hal        18-C       36-H                   3.4162    2.8115      0.1376
 VDW-Hal        19-C       21-H                   3.4162    8.5827     -0.0002
 VDW-Hal        19-C       22-O                   3.5850    6.3546     -0.0044
 VDW-Hal        19-C       23-H                   3.4877    5.3855     -0.0048
 VDW-Hal        19-C       24-H                   3.4877    4.4889     -0.0152
 VDW-Hal        19-C       25-H                   3.4877    6.2171     -0.0019
 VDW-Hal        19-C       26-H                   3.4877    5.4503     -0.0045
 VDW-Hal        19-C       27-H                   3.4877    6.2510     -0.0018
 VDW-Hal        19-C       28-H                   3.4877    3.8064     -0.0356
 VDW-Hal        19-C       30-H                   3.4877    3.3386     -0.0407
 VDW-Hal        19-C       33-H                   3.4710    7.2188     -0.0008
 VDW-Hal        19-C       34-H                   3.4928    9.1123     -0.0001
 VDW-Hal        19-C       35-H                   3.4162    3.0483     -0.0030
 VDW-Hal        19-C       36-H                   3.4162    3.0471     -0.0027
 VDW-Hal        20-C       21-H                   3.4162    9.0280     -0.0001
 VDW-Hal        20-C       22-O                   3.5850    6.5959     -0.0035
 VDW-Hal        20-C       23-H                   3.4877    6.6092     -0.0012
 VDW-Hal        20-C       24-H                   3.4877    5.2253     -0.0059
 VDW-Hal        20-C       25-H                   3.4877    7.5844     -0.0005
 VDW-Hal        20-C       26-H                   3.4877    6.4064     -0.0015
 VDW-Hal        20-C       27-H                   3.4877    7.5030     -0.0005
 VDW-Hal        20-C       28-H                   3.4877    3.3510     -0.0414
 VDW-Hal        20-C       29-H                   3.4877    3.3414     -0.0408
 VDW-Hal        20-C       33-H                   3.4710    8.1981     -0.0003
 VDW-Hal        20-C       34-H                   3.4928    9.8757     -0.0001
 VDW-Hal        21-H       22-O                   3.0294    2.5956      0.0508
 VDW-Hal        21-H       23-H                   2.8122    5.8753     -0.0003
 VDW-Hal        21-H       24-H                   2.8122    6.4601     -0.0002
 VDW-Hal        21-H       25-H                   2.8122    7.9890     -0.0000
 VDW-Hal        21-H       26-H                   2.8122    8.4309     -0.0000
 VDW-Hal        21-H       27-H                   2.8122    9.0704     -0.0000
 VDW-Hal        21-H       28-H                   2.8122    6.4284     -0.0002
 VDW-Hal        21-H       29-H                   2.8122    7.2141     -0.0001
 VDW-Hal        21-H       30-H                   2.8122    8.7413     -0.0000
 VDW-Hal        21-H       31-H                   2.8122    9.3208     -0.0000
 VDW-Hal        21-H       32-N                   3.3430   10.4061     -0.0000
 VDW-Hal        21-H       33-H                   2.7686    4.0345     -0.0042
 VDW-Hal        21-H       34-H                   2.8249    2.4655      0.0119
 VDW-Hal        21-H       35-H                   2.5900   10.9081     -0.0000
 VDW-Hal        21-H       36-H                   2.5900   10.7046     -0.0000
 VDW-Hal        22-O       23-H                   3.1563    5.2959     -0.0030
 VDW-Hal        22-O       24-H                   3.1563    5.0241     -0.0043
 VDW-Hal        22-O       25-H                   3.1563    7.4949     -0.0003
 VDW-Hal        22-O       26-H                   3.1563    7.3055     -0.0003
 VDW-Hal        22-O       27-H                   3.1563    8.3064     -0.0001
 VDW-Hal        22-O       28-H                   3.1563    3.8545     -0.0220
 VDW-Hal        22-O       29-H                   3.1563    5.3860     -0.0027
 VDW-Hal        22-O       30-H                   3.1563    6.1558     -0.0011
 VDW-Hal        22-O       31-H                   3.1563    7.2012     -0.0004
 VDW-Hal        22-O       32-N                   3.5289    7.9472     -0.0010
 VDW-Hal        22-O       33-H                   3.1294    4.4775     -0.0099
 VDW-Hal        22-O       34-H                   3.1643    4.3761     -0.0099
 VDW-Hal        22-O       35-H                   3.0294    8.4274     -0.0001
 VDW-Hal        22-O       36-H                   3.0294    8.2243     -0.0001
 VDW-Hal        23-H       24-H                   2.9800    4.1838     -0.0052
 VDW-Hal        23-H       25-H                   2.9800    2.4035      0.1339
 VDW-Hal        23-H       26-H                   2.9800    4.8226     -0.0021
 VDW-Hal        23-H       27-H                   2.9800    4.1783     -0.0053
 VDW-Hal        23-H       28-H                   2.9800    6.3888     -0.0003
 VDW-Hal        23-H       29-H                   2.9800    3.3351     -0.0188
 VDW-Hal        23-H       30-H                   2.9800    7.7644     -0.0001
 VDW-Hal        23-H       31-H                   2.9800    5.5303     -0.0008
 VDW-Hal        23-H       32-N                   3.4237    7.8212     -0.0004
 VDW-Hal        23-H       33-H                   2.9458    2.7333     -0.0203
 VDW-Hal        23-H       34-H                   2.9901    5.0201     -0.0016
 VDW-Hal        23-H       35-H                   2.8122    8.4092     -0.0000
 VDW-Hal        23-H       36-H                   2.8122    8.2956     -0.0000
 VDW-Hal        24-H       25-H                   2.9800    4.8227     -0.0021
 VDW-Hal        24-H       26-H                   2.9800    2.4021      0.1353
 VDW-Hal        24-H       27-H                   2.9800    4.1769     -0.0053
 VDW-Hal        24-H       28-H                   2.9800    4.5177     -0.0032
 VDW-Hal        24-H       29-H                   2.9800    3.3108     -0.0195
 VDW-Hal        24-H       30-H                   2.9800    5.8687     -0.0006
 VDW-Hal        24-H       31-H                   2.9800    4.9871     -0.0017
 VDW-Hal        24-H       32-N                   3.4237    6.4482     -0.0014
 VDW-Hal        24-H       33-H                   2.9458    4.4110     -0.0039
 VDW-Hal        24-H       34-H                   2.9901    6.3793     -0.0003
 VDW-Hal        24-H       35-H                   2.8122    6.6222     -0.0002
 VDW-Hal        24-H       36-H                   2.8122    7.1972     -0.0001
 VDW-Hal        25-H       26-H                   2.9800    4.1792     -0.0053
 VDW-Hal        25-H       27-H                   2.9800    2.4169      0.1209
 VDW-Hal        25-H       28-H                   2.9800    8.0551     -0.0001
 VDW-Hal        25-H       29-H                   2.9800    4.3281     -0.0042
 VDW-Hal        25-H       30-H                   2.9800    9.0854     -0.0000
 VDW-Hal        25-H       31-H                   2.9800    6.0355     -0.0005
 VDW-Hal        25-H       32-N                   3.4237    8.5973     -0.0002
 VDW-Hal        25-H       33-H                   2.9458    4.2126     -0.0052
 VDW-Hal        25-H       34-H                   2.9901    6.7059     -0.0002
 VDW-Hal        25-H       35-H                   2.8122    9.0689     -0.0000
 VDW-Hal        25-H       36-H                   2.8122    9.1885     -0.0000
 VDW-Hal        26-H       27-H                   2.9800    2.4157      0.1219
 VDW-Hal        26-H       28-H                   2.9800    6.6658     -0.0002
 VDW-Hal        26-H       29-H                   2.9800    4.3023     -0.0044
 VDW-Hal        26-H       30-H                   2.9800    7.5240     -0.0001
 VDW-Hal        26-H       31-H                   2.9800    5.5326     -0.0008
 VDW-Hal        26-H       32-N                   3.4237    7.3617     -0.0006
 VDW-Hal        26-H       33-H                   2.9458    5.4560     -0.0010
 VDW-Hal        26-H       34-H                   2.9901    7.7798     -0.0001
 VDW-Hal        26-H       35-H                   2.8122    7.4339     -0.0001
 VDW-Hal        26-H       36-H                   2.8122    8.2016     -0.0000
 VDW-Hal        27-H       28-H                   2.9800    8.1753     -0.0001
 VDW-Hal        27-H       29-H                   2.9800    4.7421     -0.0023
 VDW-Hal        27-H       30-H                   2.9800    8.9911     -0.0000
 VDW-Hal        27-H       31-H                   2.9800    6.0409     -0.0005
 VDW-Hal        27-H       32-N                   3.4237    8.3972     -0.0002
 VDW-Hal        27-H       33-H                   2.9458    5.3824     -0.0011
 VDW-Hal        27-H       34-H                   2.9901    7.9217     -0.0001
 VDW-Hal        27-H       35-H                   2.8122    8.6371     -0.0000
 VDW-Hal        27-H       36-H                   2.8122    9.1517     -0.0000
 VDW-Hal        28-H       29-H                   2.9800    4.1976     -0.0051
 VDW-Hal        28-H       30-H                   2.9800    2.3730      0.1673
 VDW-Hal        28-H       31-H                   2.9800    4.8111     -0.0021
 VDW-Hal        28-H       32-N                   3.4237    4.5361     -0.0136
 VDW-Hal        28-H       33-H                   2.9458    6.8628     -0.0002
 VDW-Hal        28-H       34-H                   2.9901    7.8277     -0.0001
 VDW-Hal        28-H       35-H                   2.8122    4.8476     -0.0013
 VDW-Hal        28-H       36-H                   2.8122    4.8456     -0.0013
 VDW-Hal        29-H       30-H                   2.9800    4.8103     -0.0021
 VDW-Hal        29-H       31-H                   2.9800    2.3561      0.1883
 VDW-Hal        29-H       32-N                   3.4237    4.5173     -0.0139
 VDW-Hal        29-H       33-H                   2.9458    5.2691     -0.0012
 VDW-Hal        29-H       34-H                   2.9901    7.3434     -0.0001
 VDW-Hal        29-H       35-H                   2.8122    5.0763     -0.0009
